{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p226_331.wav', 'vqvae256': '159 135 16 137 46 145 250 173 56 77 45 112 34 123 248 164 30 70 145 46 39 77 7 112 34 248 180 30 87 105 173 87 236 36 183 199 67 172 166 224 62 200 176 77 39 222 24 145 169 39 114 85 137 144 140 94 134 94 187 78 120 6 62 102 137 150 97 93 219 152 137 108 137 67 137 50 97 124 67 134 14 0 248 123 125 0 212 63 63 234 233 48 48 14 48 77 64 184 19 176 176 183 176 183 228 176 183 197 221 206 204 83', 'duration': 1.12}
{'audio': 'data/VCTK-Corpus/wav16/p226_342.wav', 'vqvae256': '232 97 127 246 61 191 0 145 90 70 145 46 61 181 157 243 101 243 41 144 16 150 59 64 181 101 243 130 94 17 201 102 17 234 238 90 186 142 164 209 52 219 241 38 140 73 225 81 94 209 108 12 109 216 199 179 198 90 7 238 238 232 48 120 123 100 24 107 212 83 90 107 63 90 81 102 246 94 94 198 157 150 199 187 89 85 130 216 50 90 6 176 30 156 37 36 87 145 53 100 22 34 212 102 118 94 134 24 181 108 66 87 50 6 135 50 230 142 197 183 148 22 199 70 118 94 6 102 150 238 9 238 57 238 9 102 6 187 19 176 183 184 26 187 197 192 228 192 228 192 197 159', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p226_355.wav', 'vqvae256': '197 184 100 248 51 151 102 163 172 130 140 81 202 206 105 114 167 36 148 159 179 219 61 7 166 145 255 233 75 207 243 33 107 181 181 179 61 109 167 70 21 163 102 188 163 207 121 221 201 216 10 168 0 75 221 30 89 92 145 61 30 216 24 248 235 254 50 168 89 102 92 176 145 78 142 137 46 172 108 124 154 70 209 164 105 8 221 221 109 213 213 99 88 235 76 254 105 181 9 145 16 254 127 24 7 46 30 70 102 176 145 101 36 216 61 100 87 7 229 50 61 181 97 28 188 177 97 160 153 140 195 62 254 52 17 214 187 184 246 234 172 219 61 97 199 94 102 85 78 154 14 135 254 126 178 137 238 154 24 214 7 235 237 229 49 67 87 7 166 233 0 254 229 87 119 159 159 62 224 239 170 172 97 120 172 86 172 94 154 84 67 50 66 63 105 170 40 84 40 156 176 84 246 119 19 148 37 197 101 84 247 191 224 100 124 214 124 214 247 0 134 191 247 62 78 157 120 74 10 22 10 191 176 197 168 168 167 92 10 66 197 119 197 216 225 212 132 124 48 154 67 134 102 64 187 145 120 30 6 89 142 84 94 219 134 214 134 154 50 137 182 225 134 96 48 75 143 8 63 209 205 254 166 209 205 254 221 248 205 50 24 145 52 10 83 187 6 199 216 127 166 48 251 62 10 70 135 150 97 83 140 20 8 140 141 172 85 172 200 77 7 175 176 114 197 197 161 199 229 247 48 134 34 10 74 7 166 30 63 63 139 84 27 77 40 173 175 212 34 54 30 192 167 216 241 142 97 67 124 41 134 63 97 125 97 70 99 77 53 176 246 176 39 48 181 178 6 94 135 183 148 254 249 250 172 174 214 78 100 123 233 190 248 102 83 231 222 176 228 187 118 199 221 25 182 193 109 77 101 184 184 26 184 184 14 77 84 6 191 6 154 102 102 199 77 10 14 100 199 148 148 148', 'duration': 4.32}
{'audio': 'data/VCTK-Corpus/wav16/p226_329.wav', 'vqvae256': '67 101 176 19 191 187 204 221 6 26 19 187 119 168 176 187 119 70 90 142 90 164 107 235 8 7 231 17 6 239 243 254 243 61 219 86 140 163 8 202 91 97 62 191 205 90 169 175 24 187 228 191 246 174 97 28 137 16 219 61 142 53 187 102 30 191 187 7 109 70 94 209 104 254 164 108 45 217 142 214 89 183 145 61 228 30 89 52 14 114 183 187 7 16 237 99 22 77 119 77 64 187 183 167 228 66 220 105 220 214 247 238 120 120 114 77 91 124 150 188 73 137 62 10 50 183 184 197 179 201 145 17 142 94 181 157 94 145 61 101 70 36 6 102 102 92 176 183 176 167 228 254 137 142 87 191 161 22 90 74 248 214 161 24 43 84 245 208 161 105 63 55 43 228 37 148 148 183 148 26 46 224 209 247 53 191 137 157 97 100 134 233 137 234 0 97 50 98 27 63 39 173 89 40 168 156 176 176 200 84 187 196 208 191 137 61 140 253 97 91 219 121 46 224 96 10 125 97 179 209 205 175 53 164 56 248 63 208 22 30 62 94 52 52 95 66 77 61 97 249 46 249 117 48 197 228 159 148 142 123 224 233 50 200 66 100 209 45 112 173 164 105 192 215 164 112 173 34 24 144 55 222 34 72 190 176 184 159 176 109 187 14 84 192 192 78 6 187 187 228 173 176 167 183 148 183 10 222 148 148 148 148', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16/p227_030.wav', 'vqvae256': '167 19 159 187 14 92 184 90 237 175 45 210 208 7 242 119 243 200 102 207 184 104 92 245 39 176 238 10 190 25 87 47 43 250 208 187 205 25 238 51 77 250 253 99 51 212 169 201 213 45 134 107 124 107 172 107 172 66 140 224 214 172 141 137 238 97 137 24 172 20 137 253 62 134 125 97 168 167 183 148 19 148 176 230 70 94 235 16 254 245 25 209 176 197 167 183 148 159 148 56 167 40 236 88 208 40 77 88 208 40 170 215 208 30 105 70 209 97 10 92 26 190 10 161 192 87 22 22 87 245 39 180 170 212 239 151 23 18 236 88 208 30 187 167 70 167 168 167 37 36 148 159 148 120 190 154 201 238 127 107 235 104 9 135 62 199 134 200 187 187 167 147 97 36 148 213 154 229 230 174 188 181 188 21 61 108 213 101 46 127 127 95 48 174 67 134 0 197 159 191 191 135 94 198 61 86 90 104 253 100 52 81 252 61 219 172 174 224 120 120 62 124 204 124 108 224 221 247 174 48 95 186 164 248 239 208 233 23 40 156 43 78 10 70 246 125 224 107 184 230 193 175 124 66 232 48 232 107 61 61 9 150 144 199 81 20 148 148 148 148 148 148', 'duration': 2.72}
{'audio': 'data/VCTK-Corpus/wav16/p227_020.wav', 'vqvae256': '197 19 167 187 119 14 187 238 228 92 77 250 237 213 44 174 235 231 145 119 89 64 42 85 60 89 104 195 61 135 198 107 135 148 159 26 214 126 182 206 24 224 236 112 45 76 40 45 151 187 196 119 77 10 168 148 159 197 62 134 209 208 77 205 254 77 101 26 148 118 135 127 224 108 124 154 63 99 235 104 142 181 245 116 157 52 167 148 148 107 134 127 137 130 163 48 234 83 184 252 41 214 215 239 254 99 104 207 24 235 239 201 16 42 61 90 20 148 19 148 183 148 148 197 253 137 174 245 104 41 85 245 81 109 16 86 214 52 189 12 204 155 107 90 127 124 157 137 179 140 86 219 137 78 234 66 45 242 173 37 148 19 148 30 234 209 235 47 175 173 123 164 23 222 156 228 159 148 183 148 19 148 199 16 137 107 90 242 125 50 66 84 168 156 228 37 36 87 70 50 213 67 62 7 207 254 193 107 127 179 195 102 245 253 98 30 102 6 92 192 84 197 183 148 148 19 246 48 253 127 166 66 48 234 213 107 67 100 22 192 84 77 170 98 30 228 22 10 74 98 39 0 247 0 200 0 39 99 247 213 134 212 246 96 96 41 72 13 7 208 176 10 87 148 183 148 19 148 168 96 198 216 181 28 157 157 62 231 102 238 151 119 168 74 142 96 246 142 134 107 134 191 97 50 134 216 134 99 134 200 66 40 7 169 208 30 51 51 18 139 190 48 18 151 40 139 56 182 151 40 8 78 192 176 12 84 247 6 247 187 193 6 10 26', 'duration': 3.44}
{'audio': 'data/VCTK-Corpus/wav16/p227_055.wav', 'vqvae256': '148 19 159 148 183 43 151 40 77 250 208 112 209 250 25 90 217 46 245 116 26 183 159 170 172 124 41 6 178 157 181 249 198 181 130 179 90 104 30 170 228 176 66 30 208 236 45 25 100 77 212 208 183 228 70 134 99 219 126 81 137 6 108 100 52 62 197 14 148 19 148 100 117 221 123 68 191 253 209 242 173 52 231 187 89 25 30 192 114 119 134 108 140 232 97 98 8 77 250 25 222 214 216 247 99 90 204 254 242 250 45 25 98 183 135 253 140 170 253 214 205 178 213 67 6 78 6 20 6 20 55 176 148 154 67 200 22 87 216 66 0 99 48 48 175 39 0 193 96 10 98 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p227_169.wav', 'vqvae256': '183 148 139 43 105 173 23 45 210 208 63 113 116 61 181 116 9 144 19 148 159 199 166 253 225 2 188 71 203 202 130 246 63 238 205 41 235 186 41 245 207 9 245 126 200 145 166 30 53 84 24 199 137 126 140 116 163 20 214 24 214 94 154 67 191 124 137 64 148 148 148 148', 'duration': 0.72}
{'audio': 'data/VCTK-Corpus/wav16/p227_154.wav', 'vqvae256': '191 154 183 100 209 234 107 214 137 137 2 172 223 97 93 230 254 134 99 246 216 62 90 125 7 143 208 63 143 25 53 145 95 228 238 92 6 197 53 167 119 148 19 148 19 148 159 134 54 137 214 224 7 95 51 209 45 242 254 175 169 166 8 27 212 95 120 175 164 232 87 63 247 114 23 84 209 208 119 101 46 134 61 192 120 175 35 119 10 37 135 139 10 40 139 148 139 35 98 8 53 208 7 112 139 170 190 23 151 228 43 170 55 84 137 141 172 20 172 20 140 68 204 172 191 200 103 254 100 205 95 35 103 77 247 197 167 228 148 19 159 163 23 202 196 137 214 120 166 233 209 61 10 142 109 216 167 107 134 164 204 204 48 94 135 197 142 247 93 172 83 140 204 172 246 228 148 183 148 148 148 8 68 51 220 234 224 62 193 175 63 166 0 190 209 204 204 234 8 139 66 228 56 119 139 192 55 66 55 151 236 26 197 183 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p227_184.wav', 'vqvae256': '159 19 176 139 30 77 212 95 8 164 214 248 164 25 100 164 51 66 215 242 208 232 23 84 63 10 119 176 53 10 168 30 228 156 197 36 10 228 183 228 183 167 36 167 183 159 228 36 167 10 222 154 231 10 192 10 119 199 228 19 167 114 167 228 183 167 119 19 228 0 167 70 167 150 93 150 144 60 78 16 91 24 154 46 10 101 10 221 225 108 150 174 90 235 234 119 6 94 134 204 247 234 7 178 254 221 51 54 211 25 200 94 246 200 193 209 166 254 90 81 183 148 159 148 148 98 207 239 121 2 163 46 124 125 101 30 77 50 190 7 108 216 216 213 16 86 86 144 197 64 26 187 231 135 159 148 148 148 148 148', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p227_172.wav', 'vqvae256': '167 159 19 19 119 236 55 88 151 7 242 53 7 247 184 127 200 187 196 247 214 179 140 201 68 108 68 204 172 174 172 108 172 41 225 204 7 174 89 17 198 28 181 130 9 28 144 245 201 157 178 86 219 86 140 86 172 141 207 6 7 169 174 142 186 108 92 87 102 208 30 238 8 176 187 10 109 109 10 182 247 8 100 10 192 200 156 10 193 70 10 191 98 50 98 191 228 100 197 12 191 199 193 78 195 176 195 114 154 109 154 70 154 222 10 14 114 167 30 14 219 67 107 90 17 126 179 165 61 245 61 195 50 30 52 83 193 27 171 25 254 164 104 16 245 16 57 26 183 246 36 167 119 167 174 172 61 163 108 204 16 90 165 201 142 127 99 168 87 77 98 30 173 63 53 209 250 208 100 186 66 215 25 208 173 182 236 133 66 8 43 193 176 10 183 10 8 200 114 167', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p227_191.wav', 'vqvae256': '183 148 168 135 167 102 118 89 124 141 89 165 247 204 102 77 247 228 6 231 7 239 101 205 186 90 235 237 50 35 6 119 195 191 97 100 66 191 225 107 172 95 219 137 179 140 41 140 152 137 99 123 39 32 112 35 215 212 112 208 173 192 148 101 239 140 253 200 190 173 48 40 6 10 109 134 67 225 56 135 154 39 48 137 6 204 164 243 143 207 142 181 231 87 238 200 30 6 30 192 10 92 200 196 247 192 148 148 148 148 148 148', 'duration': 1.12}
{'audio': 'data/VCTK-Corpus/wav16/p227_195.wav', 'vqvae256': '34 30 34 30 14 63 254 63 108 247 217 217 179 145 89 174 39 30 187 119 114 26 193 184 148 114 148 109 64 148 94 157 2 243 42 86 17 253 192 145 254 168 176 167 199 186 225 169 202 225 207 46 137 229 200 77 0 212 45 105 50 250 46 215 201 179 134 204 172 166 140 41 219 204 97 157 197 70 148 199 105 172 20 93 214 187 245 116 201 214 170 148 148 200 116 132 123 93 26 19 148 70 148 195 94 9 245 178 247 204 52 12 187 139 35 50 77 199 157 148 199 67 26 94 9 2 89 217 201 52 6 87 102 151 22 0 197 167 199 164 137 65 219 186 163 46 101 22 77 50 48 90 214 48 99 221 54 67 179 134 67 97 224 24 140 225 218 24 230 19 148 10 160 163 107 245 16 117 8 173 84 193 66 187 197 168 168 148 43 228 139 84 77 57 212 133 63 18 95 105 233 171 105 208 25 66 98 125 34 216 224 67 10 119 148 228 46 252 204 2 250 1 108 134 39 192 30 30 148 148 148 148', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16/p227_200.wav', 'vqvae256': '183 10 175 212 237 204 7 245 9 26 19 197 99 246 225 59 89 42 89 217 63 49 142 90 140 16 140 224 172 172 238 134 66 251 180 7 49 58 179 217 213 7 169 193 228 66 170 40 87 235 47 120 61 140 179 172 137 48 124 48 14 105 187 217 247 18 63 75 210 208 67 216 135 228 167 214 78 245 121 178 2 86 195 120 102 89 181 1 130 14 94 19 167 229 124 66 141 67 63 51 90 93 99 67 67 25 102 253 48 77 139 10 114 10 34 10 148 148 148 148', 'duration': 1.2}
{'audio': 'data/VCTK-Corpus/wav16/p227_196.wav', 'vqvae256': '46 224 247 214 187 143 208 88 23 248 170 228 159 19 148 183 246 216 209 99 61 17 216 209 77 14 168 228 228 176 70 10 187 24 142 181 85 243 16 157 14 52 213 163 134 22 246 125 246 201 179 81 89 178 157 17 130 86 17 201 61 181 101 89 16 94 127 101 89 117 90 186 109 159 109 97 196 140 225 121 67 107 216 70 197 109 228 197 183 199 94 199 197 19 199 213 154 86 93 90 205 247 191 238 30 176 187 41 120 36 114 94 86 253 232 209 245 126 234 67 205 253 24 67 134 186 134 108 108 124 166 124 186 224 186 137 204 164 185 235 44 237 164 127 22 87 87 214 216 125 0 100 48 232 175 190 151 40 176 252 120 53 20 9 0 162 112 154 159 213 124 51 218 2 206 204 224 66 95 51 70 87 94 86 247 222 173 194 88 18 236 133 182 53 190 41 74 216 103 74 100 149 157 0 39 209 193 191 10 84 125 98 159 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p227_235.wav', 'vqvae256': '247 200 77 30 209 175 173 90 16 140 137 137 172 152 172 41 7 112 221 24 184 145 201 98 61 191 145 61 119 77 235 237 63 49 239 93 181 172 172 68 140 52 41 99 75 242 0 123 248 48 173 36 148 183 148 14 134 105 43 235 25 151 51 43 7 239 208 40 23 66 151 48 224 8 39 48 209 25 242 242 209 75 112 208 46 137 213 97 134 213 219 229 197 148 167 94 246 1 68 105 235 242 99 89 119 84 90 200 120 205 207 52 235 116 201 179 17 214 77 212 174 30 168 102 231 90 205 201 101 108 52 12 36 87 187 57 92 92 96 126 213 137 174 124 95 234 224 0 137 234 107 68 224 67 10 56 146 209 45 237 208 164 169 166 48 45 16 152 81 204 231 102 197 179 10 61 154 186 224 237 148 148 148 148', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p227_248.wav', 'vqvae256': '159 135 19 118 150 155 249 28 155 243 16 50 102 183 87 24 30 222 63 87 235 25 8 205 53 145 51 39 105 169 66 94 246 231 78 214 172 245 172 126 172 68 63 162 207 172 198 77 186 89 255 249 181 33 249 61 7 234 30 170 87 52 200 6 51 7 44 47 166 45 234 180 100 200 221 242 123 45 242 112 54 5 55 183 241 46 137 99 134 142 191 246 14 101 221 214 205 23 66 48 209 237 105 52 253 52 134 216 137 191 167 148 119 234 172 83 140 232 172 68 232 172 232 172 120 172 6 97', 'duration': 1.28}
{'audio': 'data/VCTK-Corpus/wav16/p227_236.wav', 'vqvae256': '246 12 102 104 93 127 243 33 201 59 243 165 174 61 200 100 228 35 151 66 151 236 164 208 90 143 208 23 209 65 151 23 209 65 151 23 209 65 98 93 187 127 200 184 170 248 169 254 164 127 90 165 41 93 59 102 128 64 148 148 19 148 8 68 126 63 41 59 91 102 245 126 195 195 85 141 150 102 1 252 179 59 61 235 46 50 90 22 87 77 50 125 245 67 190 66 10 148 183 148 159 148 19 197 108 126 54 246 213 101 205 198 59 144 181 117 101 59 59 89 17 117 109 102 8 192 145 174 100 22 63 232 168 103 87 142 50 161 48 66 66 215 169 25 175 205 196 209 205 117 41 205 186 184 184 159 137 122 235 104 254 90 24 109 199 14 148 159 167 100 225 104 123 220 204 78 67 182 215 76 208 139 159 19 148 119 148 19 148 199 63 206 209 199 159 148 10 196 68 105 202 220 204 172 24 134 107 24 205 207 179 157 52 73 85 141 133 107 77 6 176 119 187 109 187 101 149 247 228 148 148 148', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16/p227_271.wav', 'vqvae256': '64 197 196 90 205 253 145 235 234 184 145 186 193 187 245 234 24 45 47 231 187 245 247 231 145 204 12 90 169 174 243 104 198 243 126 184 243 247 187 7 30 77 30 119 159 175 122 105 162 28 162 126 24 172 24 234 112 250 51 54 75 239 25 166 99 99 212 205 205 207 107 84 87 145 81 193 191 94 87 200 228 192 10 168 228 36 197 183 148 119 36 167 22 228 22 22 10 30 0 98 98 0 200 48 98 10 36 167 183 148 183 148 19 148 228 119 246 114 176 139 233 22 154 213 224 186 137 229 137 124 0 224 124 99 172 100 200 23 75 112 166 215 143 25 105 169 48 7 116 98 94 108 114 87 95 195 97 207 140 25 61 10 50 87 221 173 182 51 43 148 246 105 68 105 202 204 140 41 172 107 172 204 140 2 134 236 209 49 112 251 171 212 137 246 184 135 229 117 186 97 209 232 173 236 5 5 196 18 35 87 77 154 125 254 172 108 24 137 134 149 97 174 10 34 215 175 50 77 61 67 0 209 7 127 130 46 107 157 181 155 226 94 6 183 148 183 167 19 148 183 148 253 220 68 102 239 51 209 235 210 208 34 54 51 178 95 233 27 45 242 208 139 36 148 191 137 216 243 181 126 179 179 127 127 24 151 156 159 19 187 6 151 173 53 205 108 94 90 235 28 41 6 12 187 120 84 30 39 92 6 197 167', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16/p227_332.wav', 'vqvae256': '191 30 77 208 166 7 143 47 16 205 7 143 142 53 5 114 145 122 39 127 104 209 181 253 98 183 148 148 228 172 178 140 91 204 7 217 142 127 61 145 239 39 24 51 84 7 51 151 222 63 55 19 176 187 64 30 139 236 84 45 185 214 217 7 255 117 91 82 89 33 249 179 165 191 176 87 8 39 0 50 0 245 186 77 135 101 97 0 81 238 122 108 48 213 48 184 148 14 97 169 121 142 216 84 209 63 214 125 54 125 123 63 67 78 221 140 126 115 245 203 117 161 167 159 10 216 252 221 239 251 108 134 99 204 233 99 209 7 178 16 207 77 232 77 8 53 66 74 22 192 167 167 237 201 234 148 148 148 148 148', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p227_367.wav', 'vqvae256': '81 172 238 204 235 237 24 248 178 121 140 238 172 93 90 235 47 99 164 176 10 87 191 39 108 94 145 178 39 180 215 113 25 215 205 247 212 137 53 97 236 126 185 162 130 97 8 215 212 23 47 164 209 222 74 10 125 10 6 10 114 148 148 148', 'duration': 0.64}
{'audio': 'data/VCTK-Corpus/wav16/p227_361.wav', 'vqvae256': '148 94 200 232 24 254 212 49 254 0 90 22 84 248 67 50 62 235 66 75 237 200 228 176 167 228 148 183 148 174 206 212 190 246 84 236 208 7 51 55 45 23 170 250 151 209 23 43 250 151 215 14 97 7 137 126 81 137 83 7 237 214 245 209 60 137 150 202 225 90 68 52 216 134 70 148 168 39 146 67 162 85 162 123 23 193 37 148 159 167 61 7 169 166 143 7 143 206 46 134 168 167 39 94 134 114 148 19 197 132 121 7 217 201 17 33 179 102 157 254 125 197 19 148 119 87 90 39 30 238 59 239 63 45 104 124 204 164 249 221 246 119 167 228 183 167 50 149 25 123 220 2 172 206 91 172 68 99 247 187 119 176 90 200 119 102 95 112 72 190 215 105 25 53 92 193 6 98 176 159 67 68 232 26', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p227_377.wav', 'vqvae256': '219 213 97 101 187 7 39 105 209 5 81 140 201 179 137 182 172 207 68 90 172 142 254 137 0 124 247 67 137 134 56 40 49 208 90 76 151 235 23 139 45 208 236 250 151 54 48 134 117 172 108 140 178 140 25 140 107 135 246 107 130 219 6 166 7 169 39 183 19 19 148 81 140 164 23 7 169 25 105 239 212 143 25 174 217 52 143 130 107 52 192 191 246 134 14 97 100 195 209 175 100 90 235 207 107 104 51 6 209 178 25 234 100 182 214 247 99 172 20 148', 'duration': 1.2}
{'audio': 'data/VCTK-Corpus/wav16/p228_058.wav', 'vqvae256': '167 176 183 135 125 81 127 65 5 63 127 250 211 123 47 76 251 151 148 195 139 124 233 172 233 162 175 140 41 99 140 254 137 232 53 53 8 174 127 215 231 220 137 184 148 36 148 166 172 60 127 218 122 207 97 86 53 53 232 16 52 90 70 195 61 6 26 26 233 135 233 246 166 180 197 148 148 148 148 148', 'duration': 0.8}
{'audio': 'data/VCTK-Corpus/wav16/p228_067.wav', 'vqvae256': '254 10 63 254 180 143 165 16 238 153 55 114 114 214 164 143 104 133 83 154 183 167 19 167 53 126 171 124 46 252 94 59 98 165 20 165 20 59 152 59 177 33 55 158 105 2 217 222 104 169 35 170 33 105 100 32 214 126 76 41 205 152 165 178 98 36 176 148 229 172 126 196 55 255 223 98 107 17 138 130 200 100 7 181 153 53 222 232 192 98 195 94 219 234 172 137 66 172 137 173 137 222 127 152 92 191 24 61 140 125 218 254 140 67 97 8 40 255 185 142 221 143 217 28 83 114 37 77 102 64 176 70 172 206 180 97 53 12 83 24 54 222 9 94 77 114 92 86 77 92 214 168 199 70 97 70 140 193 140 170 137 182 134 99 134 61 199 48 66 175 232 196 127 238 192 115 97 114 119 148 36 167 175 218 93 170 24 24 8 225 221 202 172 67 140 39 140 100 162 175 35 228 183 197 14 78 23 214 255 16 142 214 250 91 108 234 252 7 77 10 99 120 166 134 51 172 175 202 233 121 125 140 214 140 35 135 228 228 167 184 199 64 135 114 167 12 132 63 212 233 95 2 214 61 97 199 168 246 134 191 247 171 54 146 23 185 104 212 87 192 192 232 233 2 51 215 84 53 232 93 127 212 24 107 20 78 20 187 187 176 37 222 9 86 102 187 55 151 133 178 212 107 41 2 235 214 41 250 67 253 212 254 63 67 247 209 214 125 78 62', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16/p228_090.wav', 'vqvae256': '197 70 184 167 184 144 196 100 125 235 165 117 254 212 17 116 254 212 255 237 149 45 217 125 84 102 195 176 141 5 53 217 222 165 234 100 178 140 254 140 66 140 201 196 40 17 42 14 100 212 86 245 201 172 233 218 137 234 191 246 159 167 93 196 202 236 23 234 174 16 90 209 70 50 114 8 231 20 238 187 87 92 67 134 207 108 199 196 63 41 232 93 153 102 150 188 140 203 219 164 140 101 114 173 14 94 187 77 54 0 180 254 112 237 2 17 243 90 234 124 239 164 83 148 159 148 176 148 30 247 233 51 235 45 67 149 99 39 224 7 249 190 101 56 175 146 166 207 245 75 67 229 224 224 245 145 98 195 94 187 168 119 187 19 174 202 66 231 234 24 14 41 66 98 204 192 12 214 183 154 192 68 137 159', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16/p228_091.wav', 'vqvae256': '199 118 184 135 102 196 98 181 42 12 33 234 33 99 2 17 98 33 39 164 68 25 172 105 140 14 193 230 119 97 105 172 234 238 51 168 213 108 150 19 230 55 245 63 238 67 234 95 225 205 245 24 12 154 160 181 90 231 200 247 153 38 89 187 176 10 97 85 61 230 81 153 12 92 90 153 177 111 85 167 183 167 228 148 67 68 239 137 170 181 153 83 6 184 84 114 168 9 62 140 47 185 246 90 85 91 93 14 67 63 83 184 183 187 184 144 102 144 8 50 168 184 89 73 155 153 18 74 37 159 168 148 19 134 178 218 177 181 59 92 63 184 148 167 114 197 159 134 76 206 68 102 138 151 183 24 83 177 177 38 11 243 100 200 92 148 176 167 228 200 96 224 92 184 200 112 113 221 166 95 178 91 102 184 27 114 193 231 83 160 108 215 62 0 95 2 178 48 24 62 192 232 53 2 238 87 176 197 168 228 167 154 250 206 125 12 102 232 53 24 61 90 62 74 234 175 253 196 209 84 154 99 97 224 142 97 216 6 98 175 212 34 254 235 99 254 45 254 186 48 247 212 39 229 0 10 114 222 39 190 192 200 67 39 54 200 147 247 34 167 148 148', 'duration': 2.72}
