{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p301_210_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 12 12 12 63 40 4 4 4 4 34 34 34 55 34 39 39 39 34 34 34 34 39 34 34 67 67 67 67 67 54 54 40 63 93 93 93 93 82 82 87 87 94 32 37 37 37 24 51 51 51 51 19 19 70 14 76 76 62 29 28 28 60 60 70 14 14 24 68 68 9 44 2 2 36 31 23 23 1 89 89 53 53 53 16 77 77 73 73 74 27 47 47 52 73 65 3 3 3 3 48 48 48 48 46 46 46 30 16 50 50 42 42 42 42 74 2 2 15 15 15 49 49 49 49 41 41 41 41 83 83 84 84 63 22 22 22 22 22 63 63 22 22 8 8 8 22 22 8 8 8 8 8 8 4 8 63 8 8 8 63 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 8 56 56 56 56 56 56 56 56 56 56 63 56 56 56 40 40 40 20 20 20 20', 'duration': 4.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p258_172_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 72 72 63 8 8 8 8 4 8 8 63 8 8 63 8 56 56 63 56 34 34 34 34 34 34 34 34 34 34 34 67 67 54 54 63 63 93 93 93 3 3 87 87 91 91 91 9 9 74 6 36 99 82 82 73 73 74 27 89 59 87 94 94 94 32 32 64 64 65 6 6 49 49 36 49 7 23 45 45 64 60 60 14 76 76 19 19 6 6 49 49 92 92 21 21 52 25 24 68 9 1 1 89 78 19 19 19 81 83 83 83 83 83 10 10 10 20 20 20', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p306_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 12 12 12 12 4 12 63 12 63 12 63 12 12 12 63 12 34 34 34 34 34 34 34 34 34 67 56 56 56 63 40 40 63 40 93 93 93 23 23 62 62 1 66 27 31 87 53 53 53 65 3 3 3 3 52 52 25 53 53 44 80 18 18 6 15 15 15 7 23 37 37 53 53 44 80 80 80 82 82 73 73 73 70 70 52 52 25 25 94 32 32 32 16 16 50 18 66 47 76 97 97 97 97 97 97 97 97 97 81 81 10 10 10 10 10 84 63 31 31 23 73 16 74 27 63 47 59 59 33 38 38 38 38 44 44 80 80 18 18 18 6 15 15 49 92 92 63 89 89 23 23 44 80 18 6 6 15 15 15 7 7 23 53 53 53 85 85 5 5 5 30 30 25 25 25 25 73 73 16 1 66 47 47 90 90 35 11 11 11 64 64 64 64 64 83 84 84 96 55 55 55 55 39 39 39 67 67 67 54 54 63 93 86 86 73 73 73 16 66 27 47 33 33 33 61 61 61 61 68 16 80 80 18 18 82 62 62 6 6 15 15 15 7 7 24 24 13 13 13 58 58 58 58 32 32 29 29 29 28 28 23 73 73 99 99 82 82 82 62 62 62 1 27 21 21 52 52 52 52 24 24 61 61 61 43 43 43 47 47 6 15 15 15 41 41 41 41 84 96 96 96 55 55 55 39 39 39 39 39 39 67 67 54 54 63 54 93 93 86 86 86 38 44 80 80 18 82 82 73 73 73 70 70 70 70 14 14 76 76 53 53 65 99 3 3 3 3 3 99 37 37 37 86 68 68 73 16 99 99 82 82 73 73 73 74 27 89 89 78 78 33 33 33 68 68 90 35 35 35 5 5 5 30 30 1 1 66 66 66 47 47 87 87 91 91 91 91 38 38 38 38 44 44 80 80 85 10 37 37 37 37 37 86 88 80 80 18 18 18 27 78 78 78 52 52 52 25 45 45 45 64 65 6 15 36 36 36 7 23 62 62 62 29 29 29 28 15 28 7 37 37 37 86 86 86 9 9 9 29 29 6 15 15 15 15 23 62 62 62 6 6 15 15 15 7 7 24 13 13 13 13 58 58 58 58 32 32 29 29 29 28 28 7 37 73 73 99 99 99 82 82 62 62 29 1 21 21 21 21 52 52 52 24 24 61 61 61 43 43 47 47 6 15 15 7 23 23 88 88 88 18 18 27 78 78 52 25 25 45 45 64 64 6 6 36 15 7 42 42 42 42 42 62 29 29 29 15 15 15 41 41 41 83 84 63 96 96 96 96 96 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 8 8 8 8 8 63 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 63 8 8 63 63 8 8 63 63 63 8 63 20 20 20 20', 'duration': 12.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p244_322_mic2.flac', 'hubert': '71 71 71 71 71 96 96 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 54 54 54 40 40 63 63 93 14 76 76 1 66 27 31 87 53 53 62 74 27 36 36 23 23 73 16 18 18 3 77 23 88 88 88 88 73 16 66 47 87 24 17 17 17 43 65 74 31 31 23 23 42 42 42 74 63 2 84 40 63 81 81 20 72 20', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p300_300_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 63 12 12 12 12 12 12 56 56 12 56 12 56 56 56 56 40 40 4 40 40 40 40 40 93 93 14 76 45 45 45 53 53 73 1 66 27 78 78 52 25 25 25 11 64 64 64 64 1 1 85 53 10 10 10 10 10 10 63 63 31 59 23 23 1 1 31 87 53 62 62 6 15 15 15 7 23 73 74 27 78 78 52 25 25 25 11 32 32 81 81 81 83 83 83 83 83 83 22 22 22 22 22 22 22 22 22 22 22 22 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 72 72 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 72 72 8 8 72 8 8 8 8 8 8 8 8 8 8 63 8 8 56 56 63 56 56 63 63 56 56 40 20 20 20 20', 'duration': 4.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p254_041_mic2.flac', 'hubert': '71 71 71 71 71 12 12 63 12 63 12 12 8 63 8 63 8 8 8 8 8 72 63 8 8 63 56 56 63 56 56 56 56 63 56 56 56 56 56 56 56 56 40 63 40 40 93 93 86 86 53 74 31 31 59 23 53 62 29 28 28 92 66 26 26 26 24 51 51 74 2 3 3 3 3 3 52 52 52 52 25 25 9 44 80 11 11 11 53 87 68 68 99 82 82 73 73 74 47 47 33 33 87 68 68 68 43 43 74 27 47 47 23 42 42 42 42 6 6 36 49 49 49 41 41 41 41 10 83 20 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p276_141_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 8 63 8 8 8 8 8 8 63 63 63 8 8 8 63 63 4 4 4 34 34 34 34 39 39 39 39 39 67 67 54 54 40 40 40 63 89 89 33 68 9 43 74 31 31 59 23 88 88 18 18 27 27 31 59 23 53 74 74 27 27 89 23 53 53 74 2 2 63 47 47 52 52 24 13 58 58 32 65 6 15 15 15 7 23 62 62 62 29 28 15 60 60 14 14 76 1 74 27 21 15 15 15 7 7 87 87 87 9 9 43 6 15 92 2 23 26 90 90 11 11 11 64 75 75 75 33 33 17 17 17 17 19 19 19 19 2 2 2 63 47 47 10 10 10 83 83 83 83 83 83 83 22 63 20 20 20', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p284_056_mic2.flac', 'hubert': '71 71 71 71 71 12 12 63 12 12 63 63 12 12 63 4 56 4 40 63 63 4 4 4 39 39 39 67 67 67 67 54 54 93 86 86 9 9 74 89 65 6 36 49 92 92 47 87 87 9 74 74 2 2 31 23 73 73 16 70 52 52 25 91 91 43 43 74 27 47 23 62 1 31 31 5 52 30 25 65 6 6 49 49 92 27 47 47 24 51 68 44 16 18 18 2 2 2 6 6 49 49 49 41 41 83 83 83 83 83 83 22 22 22 63 22 22 22 20 20 20 20 72', 'duration': 2.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p244_013_mic2.flac', 'hubert': '71 71 71 71 12 12 63 63 12 12 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 84 4 34 34 34 39 39 39 39 39 67 67 67 67 67 54 63 93 93 6 15 36 36 7 7 87 68 68 16 50 50 76 73 16 77 77 77 87 9 74 74 2 89 89 36 7 7 87 9 9 74 2 2 31 23 23 62 1 31 85 53 53 53 37 37 37 37 37 40 63 63 86 9 9 29 28 28 23 73 73 50 50 50 87 0 0 0 30 30 25 65 27 89 89 33 97 97 19 70 14 76 73 77 77 87 24 17 17 17 43 43 65 3 3 77 53 62 29 28 36 92 92 63 89 78 33 19 19 90 35 35 53 74 74 89 6 49 92 92 27 47 2 66 66 26 26 26 94 94 32 32 32 65 65 95 95 95 23 42 80 80 81 81 81 81 83 83 83 83 83 83 83 83 4 4 4 4 4 4 4 4 22 63 20 20 20', 'duration': 4.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p323_371_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 8 12 8 63 8 8 63 56 40 63 4 4 4 4 4 12 39 39 67 67 67 54 54 93 93 82 73 73 74 74 63 47 47 33 33 24 61 61 16 16 77 76 73 73 16 50 50 37 37 73 30 30 30 52 52 52 24 24 13 13 13 58 58 58 9 29 29 28 28 15 7 42 42 42 62 29 29 29 15 15 15 41 41 84 63 96 10 67 67 54 54 40 40 40 40 40 40 40 27 47 47 76 53 65 74 74 63 89 78 78 78 33 33 33 87 9 9 97 97 42 42 42 42 29 29 29 29 15 15 15 41 41 84 84 96 96 67 54 54 54 63 93 93 75 45 45 45 45 1 66 66 31 87 87 68 68 9 62 29 29 6 36 36 49 15 15 7 7 24 97 97 58 58 32 16 16 50 50 50 87 68 68 68 43 43 2 2 2 2 2 21 21 95 95 95 95 41 41 41 41 83 83 83 83 83 22 63 22 22 63 63 22 63 22 22 20 20 72 72 20', 'duration': 4.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p339_104_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 63 8 8 8 63 40 8 63 4 4 84 63 96 96 96 34 34 55 39 39 39 39 39 39 67 67 67 67 67 54 54 54 40 40 40 63 63 86 53 53 1 85 60 60 14 76 76 76 29 28 28 99 1 66 66 82 82 62 62 62 29 28 28 28 87 87 87 91 91 91 91 43 43 43 6 15 15 15 31 7 5 5 5 79 79 79 79 81 10 10 10 83 83 83 83 10 10 20 20 20', 'duration': 2.24}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p336_081_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 63 12 4 40 40 63 8 4 4 4 4 63 56 96 4 4 4 4 4 4 4 4 4 4 4 4 4 4 67 54 54 93 93 93 82 53 53 37 37 86 53 53 53 65 6 95 95 95 95 23 98 69 69 69 29 29 28 28 7 87 68 68 44 80 26 26 24 24 61 43 74 74 27 63 89 87 87 94 94 32 32 32 88 88 18 18 18 31 31 23 23 74 21 21 59 59 59 94 94 94 94 32 32 64 44 80 81 18 18 18 27 21 21 95 95 41 41 41 83 83 83 83 83 83 22 22 22 22 22 63 72 40 63 20 72 20', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p250_309_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 8 63 56 63 56 56 63 56 56 56 56 56 63 56 40 4 63 40 40 10 54 54 63 93 95 95 95 23 53 62 6 6 15 49 49 3 3 3 77 48 48 51 51 90 90 90 35 23 73 44 80 90 26 87 68 68 16 77 77 76 73 16 6 6 15 15 92 92 89 87 24 24 61 43 2 63 90 85 23 23 44 44 18 18 31 75 33 91 17 17 14 14 76 76 9 9 99 82 77 73 73 81 81 10 10 10 72 72', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p278_233_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 8 8 63 8 8 72 72 72 72 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 39 34 67 67 67 67 67 54 54 54 54 72 40 40 63 86 53 62 29 36 36 36 7 87 97 51 51 51 19 19 65 74 21 21 95 59 87 94 94 94 32 32 32 44 80 18 18 31 31 23 23 62 1 27 60 27 27 89 89 23 73 97 16 50 50 24 24 24 61 61 61 68 80 85 42 42 42 74 2 89 89 89 41 10 10 83 83 63 96 22 20 20 20 20', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p249_165_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 4 12 4 12 12 4 56 63 8 56 63 56 56 63 63 56 63 56 56 56 40 40 40 93 96 55 67 67 67 67 54 54 40 63 93 82 11 45 45 45 64 29 29 28 28 92 92 31 87 94 94 94 32 32 32 64 64 29 29 15 28 87 87 5 30 30 99 90 90 90 90 35 35 24 51 51 88 88 80 18 18 18 18 89 78 24 24 24 51 51 61 46 42 42 44 80 80 81 81 81 10 10 10 10 10 10 10 20 20', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p305_319_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 63 12 63 4 4 8 8 56 40 40 63 4 4 4 4 4 4 4 4 4 39 39 39 67 67 67 67 67 67 67 54 54 40 63 93 93 93 93 82 11 45 45 64 37 37 86 0 0 0 0 30 65 6 6 15 49 92 92 77 76 94 32 64 65 6 15 36 7 23 73 16 66 47 76 87 68 68 68 16 99 66 82 82 62 62 99 99 27 27 82 11 45 45 64 53 53 9 9 85 85 85 5 0 30 60 70 14 14 76 62 29 28 28 60 92 27 78 78 33 35 35 97 97 97 62 29 29 29 28 28 92 31 87 24 24 61 61 61 61 61 61 43 43 43 43 3 3 3 3 3 3 41 41 41 41 41 83 83 83 83 83 22 22 63 22 22 22 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 4 8 8 8 8 8 4 63 8 4 4 4 4 20 20 20 20', 'duration': 5.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p363_056_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 4 4 4 4 63 4 4 4 4 4 4 4 4 4 4 4 4 34 67 67 67 67 54 54 40 40 63 93 93 82 82 62 1 1 31 31 73 73 3 3 3 77 87 87 9 38 44 44 18 18 18 85 5 5 30 30 65 65 95 36 95 95 23 23 76 1 85 85 23 73 73 16 77 60 70 70 14 14 14 68 68 44 80 80 18 82 73 73 1 27 47 90 90 35 35 68 9 1 85 11 11 64 1 66 47 47 24 24 61 61 61 61 61 43 43 43 83 83 83 83 83 83 83 83 83 63 63 22 22 63 22 63 20 20 72 20', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p278_219_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 22 63 8 8 63 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 34 39 39 67 67 67 67 54 54 63 93 86 63 86 53 53 85 60 60 76 76 29 29 28 28 23 73 16 18 66 27 47 33 33 51 51 51 51 19 68 44 80 80 18 18 27 31 31 59 23 23 73 70 70 70 14 14 76 53 53 44 80 80 80 80 18 82 82 62 62 6 6 36 36 7 7 87 94 88 88 18 18 18 89 5 19 19 19 19 19 19 19 19 29 29 29 15 15 41 41 41 41 10 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p286_110_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 39 67 67 67 67 67 67 54 54 63 40 63 93 93 45 45 45 45 53 29 29 28 28 23 44 26 26 53 53 74 74 74 65 6 49 49 92 92 21 60 60 48 48 48 46 44 80 80 80 26 11 11 60 60 70 52 52 52 24 24 13 58 58 58 65 65 74 31 31 59 23 42 42 42 73 37 37 37 63 37 86 68 68 44 80 18 18 6 6 49 49 49 49 49 7 7 87 87 97 97 97 16 16 50 50 77 44 44 80 11 11 11 64 90 90 87 87 68 68 16 77 77 19 19 19 19 19 29 6 6 15 41 41 41 41 41 83 83 83 83 83 83 83 22 63 22 63 22 63 22 22 22 63 8 8 8 8 8 8 8 56 40 20 20 20', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p271_410_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 63 12 8 8 8 8 8 8 12 4 63 56 63 4 4 4 56 56 56 56 56 56 56 56 56 63 40 40 40 40 40 40 93 93 93 75 75 45 45 45 45 65 6 36 36 49 92 92 89 78 78 48 48 46 46 46 30 1 85 85 62 1 74 27 31 59 59 33 68 68 9 74 21 21 95 95 92 92 31 87 87 87 91 38 38 38 44 80 80 81 81 83 83 83 83 83 83 83 83 83 22 63 22 63 22 22 22 22 22 63 22 22 8 8 8 8 63 8 63 8 8 8 8 40 20 20 20 20', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p286_459_mic2.flac', 'hubert': '71 71 71 71 12 12 63 63 12 12 63 96 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 67 67 54 54 40 40 40 63 93 93 82 62 62 1 74 27 63 31 31 87 24 24 61 61 68 16 50 50 53 53 62 1 21 21 95 59 75 75 75 9 62 29 28 28 92 92 27 47 11 11 45 64 80 18 18 66 66 31 31 87 87 68 68 68 68 42 44 80 81 81 81 83 83 83 83 83 83 4 4 4 4 20 20 72', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p277_292_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 63 12 12 56 56 56 63 12 63 56 56 56 56 56 56 56 56 56 56 56 63 40 63 40 40 40 63 93 93 93 93 26 26 68 68 68 65 99 3 82 82 73 44 80 80 85 62 62 62 6 6 15 15 15 7 7 87 94 94 94 94 94 32 32 32 32 65 65 65 6 3 3 3 3 3 3 41 41 41 41 83 83 83 10 83 83 83 22 22 22 20 20 20', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p237_233_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 4 4 4 4 4 4 4 4 12 4 56 56 56 56 40 40 40 40 63 4 4 4 4 10 56 56 56 56 56 56 56 40 40 40 40 40 63 86 86 13 58 9 9 1 66 26 26 26 73 16 16 77 14 76 30 65 6 36 36 36 7 45 45 64 44 80 85 85 73 73 74 27 47 47 90 90 35 35 94 94 32 32 53 73 16 27 27 47 87 87 9 9 9 65 74 2 60 50 50 50 11 11 11 11 81 81 81 81 81 83 83 83 83 83 83 83 83 4 22 4 22 4 4 4 22 22 4 22 22 8 8 8 8 63 8 8 8 8 8 8 63 8 8 63 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 63 8 8 63 8 8 8 63 56 56 56 56 56 20 20 20 72', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p239_314_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 12 12 12 12 63 56 56 56 56 56 56 56 56 56 56 56 56 56 40 40 40 40 93 93 75 33 33 17 17 17 17 9 65 1 28 36 23 45 45 45 64 27 89 87 87 9 85 85 9 9 73 74 27 27 47 24 24 91 91 91 91 91 91 43 43 43 42 74 2 2 2 89 89 89 41 41 83 83 84 84 22 4 4 22 22 22 22 22 22 22 22 22 22 8 8 63 8 22 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 63 8 8 8 8 8 63 8 56 63 56 56 63 40 20 20 72 20', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p347_291_mic2.flac', 'hubert': '71 71 71 71 71 63 12 12 63 63 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 54 54 40 93 86 86 53 44 80 80 18 21 21 95 95 95 59 5 0 0 30 30 30 30 44 44 29 29 6 28 49 60 60 60 14 14 14 76 19 19 19 19 70 66 27 47 11 11 45 45 64 74 27 27 89 59 33 33 68 68 68 16 16 77 77 77 76 62 9 1 1 85 60 60 27 63 47 47 24 24 13 13 58 58 58 99 99 82 82 82 73 5 5 52 52 25 25 62 62 65 6 6 15 15 15 7 7 7 11 11 45 45 45 64 64 64 16 77 77 77 53 88 88 88 88 88 80 18 18 18 66 27 63 89 89 89 87 87 91 91 91 17 17 90 90 35 5 5 30 30 79 79 25 25 11 11 64 64 65 6 28 49 49 41 41 41 41 83 83 84 63 63 22 63 22 22 22 22 22 22 63 63 20 20 20 72', 'duration': 4.48}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p283_040_mic2.flac', 'hubert': '71 71 71 71 63 12 12 12 63 63 63 4 4 4 4 63 4 4 4 4 4 4 4 4 4 39 39 39 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 54 63 40 63 93 86 45 45 45 45 64 53 53 38 44 80 18 18 31 31 87 87 24 68 16 80 18 18 2 89 89 23 44 44 80 18 18 6 15 15 15 92 92 92 50 50 94 94 53 53 65 99 99 3 3 3 37 37 53 62 29 29 28 28 23 62 1 66 31 31 11 11 45 45 64 64 65 6 15 15 7 23 23 44 80 18 18 66 50 50 24 91 91 91 38 38 44 80 80 81 81 81 81 83 83 83 83 83 4 4 4 4 20 20 72 72', 'duration': 3.2}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p236_006_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 12 12 12 12 12 12 63 72 72 12 72 72 12 56 56 56 56 56 56 56 40 40 40 40 40 40 93 93 14 14 76 9 9 44 80 80 62 62 62 6 36 36 36 7 23 76 68 44 80 90 90 35 24 13 58 58 58 32 65 21 95 95 49 92 92 21 52 25 24 13 58 58 58 74 74 2 89 28 60 60 52 25 25 94 32 32 64 80 18 18 21 5 25 25 68 43 43 2 2 47 6 15 7 23 23 1 80 80 82 82 73 91 37 37 37 91 91 91 91 91 91 91 91 9 9 99 82 82 94 94 37 37 37 91 91 91 43 43 43 2 63 63 31 23 62 29 15 15 7 73 73 74 27 63 47 52 52 25 53 62 29 28 28 23 23 73 16 50 77 44 44 80 18 18 3 3 3 3 77 48 19 97 97 97 16 16 50 50 73 5 5 52 52 25 25 94 94 32 32 64 16 50 18 18 66 27 47 87 42 42 42 97 97 97 81 81 81 83 83 83 83 83 83 83 83 83 83 83 83 83 22 22 22 22 22 63 72 4 8 63 8 63 8 8 72 8 8 8 8 8 8 8 63 63 8 72 8 72 8 63 8 8 63 8 8 56 56 56 20 20 20 20', 'duration': 5.68}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p262_200_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 54 54 63 93 93 37 86 86 68 44 80 80 80 82 82 37 37 37 86 86 94 32 32 32 32 37 65 6 15 36 15 7 87 87 94 32 32 1 85 85 23 73 16 3 77 77 23 44 44 80 37 37 37 37 94 0 0 0 30 30 30 74 27 27 47 47 33 48 48 46 46 46 30 65 65 74 31 59 59 23 62 1 27 31 59 23 62 62 29 28 28 28 92 92 3 3 77 77 87 87 94 9 9 85 85 11 11 64 64 1 27 31 87 87 9 43 65 3 3 3 23 73 74 27 89 89 33 33 33 24 19 19 19 19 19 2 2 63 2 31 31 41 41 41 41 41 83 83 83 22 63 22 63 63 63 63 22 22 4 4 20 20 20 72 20', 'duration': 4.16}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p297_141_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 12 12 12 12 56 56 56 56 56 56 40 40 63 40 40 40 40 63 86 53 53 62 29 15 36 36 37 37 37 86 45 45 45 45 64 29 28 28 28 11 45 64 64 85 85 53 53 69 97 76 73 1 66 27 78 78 52 52 25 25 25 98 53 69 69 76 99 99 99 75 75 75 87 38 42 42 42 16 16 80 50 81 81 81 81 81 83 83 83 83 83 83 83 83 83 83 83 83 22 4 22 22 22 22 22 63 4 8 8 8 4 4 8 8 8 8 8 8 8 63 4 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 63 8 8 8 63 8 8 8 8 63 4 8 8 4 4 8 8 8 8 8 8 8 8 63 8 8 8 56 8 56 56 56 56 56 56 20 20 20 72', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p307_375_mic2.flac', 'hubert': '71 71 71 71 71 12 12 63 12 12 63 12 12 8 12 4 4 4 4 4 4 4 4 4 39 39 39 39 39 39 39 39 67 67 67 67 67 67 67 54 54 54 40 63 93 93 75 75 45 45 45 45 45 64 75 75 87 9 9 9 29 29 6 36 49 49 92 21 21 95 23 94 94 94 32 32 64 44 18 29 21 95 95 95 60 92 47 24 13 58 58 58 90 90 90 35 35 13 58 58 58 32 65 65 3 3 3 3 3 77 5 30 30 30 25 37 91 91 91 9 16 16 77 77 5 5 79 79 79 79 79 81 83 83 83 83 83 83 83 83 83 83 83 22 22 22 22 22 22 22 8 8 8 8 8 8 63 8 8 8 8 8 8 8 63 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 63 40 20 72 72 20', 'duration': 3.76}
